Density,QuantBits,Threshold,SampleRate,NumLinks,Precision,Recall
mid, 5, 0.1, 0.01,  50.79,54.84
mid, 5, 0.1, 0.05,  50.79,54.84
mid, 5, 0.1, 0.1,  50.79,54.84
mid, 5, 0.1, 0.5,  51.44,54.58
mid, 5, 0.1, 1.0,  53.50,53.90
mid, 5, 0.5, 0.01,  50.79,54.84
mid, 5, 0.5, 0.05,  51.40,54.67
mid, 5, 0.5, 0.1,  53.25,54.24
mid, 5, 0.5, 0.5,  58.97,51.61
mid, 5, 0.5, 1.0,  65.42,47.54
mid, 5, 1.0, 0.01,  51.36,54.58
mid, 5, 1.0, 0.05,  52.67,54.50
mid, 5, 1.0, 0.1,  54.71,52.80
mid, 5, 1.0, 0.5,  65.02,45.76
mid, 5, 1.0, 1.0,  74.46,40.83
mid, 5, 2.0, 0.01,  51.07,54.58
mid, 5, 2.0, 0.05,  54.23,53.82
mid, 5, 2.0, 0.1,  55.95,52.72
mid, 5, 2.0, 0.5,  72.13,42.61
mid, 5, 2.0, 1.0,  76.27,38.20
mid, 6, 0.01, 0.01,  56.16,36.76
mid, 6, 0.01, 0.05,  56.16,36.76
mid, 6, 0.01, 0.1,  56.16,36.76
mid, 6, 0.01, 0.5,  56.16,36.76
mid, 6, 0.01, 1.0,  56.16,36.76
mid, 6, 0.05, 0.01,  56.16,36.76
mid, 6, 0.05, 0.05,  56.16,36.76
mid, 6, 0.05, 0.1,  56.16,36.76
mid, 6, 0.05, 0.5,  56.16,36.76
mid, 6, 0.05, 1.0,  55.97,36.59
mid, 6, 0.1, 0.01,  56.16,36.76
mid, 6, 0.1, 0.05,  56.16,36.76
mid, 6, 0.1, 0.1,  56.16,36.76
mid, 6, 0.1, 0.5,  56.16,36.76
mid, 6, 0.1, 1.0,  57.03,35.48
mid, 6, 0.5, 0.01,  56.16,36.76
mid, 6, 0.5, 0.05,  56.18,36.67
mid, 6, 0.5, 0.1,  56.43,35.74
mid, 6, 0.5, 0.5,  59.87,32.43
mid, 6, 0.5, 1.0,  63.80,29.63
mid, 6, 1.0, 0.01,  56.06,36.50
mid, 6, 1.0, 0.05,  57.28,35.06
mid, 6, 1.0, 0.1,  57.88,34.30
mid, 6, 1.0, 0.5,  64.04,28.27
mid, 6, 1.0, 1.0,  72.80,24.53
mid, 6, 2.0, 0.01,  56.64,36.59
mid, 6, 2.0, 0.05,  57.89,33.96
mid, 6, 2.0, 0.1,  57.96,33.36
mid, 6, 2.0, 0.5,  67.65,25.38
mid, 6, 2.0, 1.0,  75.56,23.09
high, 3, 0.01, 0.01,  31.27,92.53
high, 3, 0.01, 0.05,  31.27,92.53
high, 3, 0.01, 0.1,  31.27,92.53
high, 3, 0.01, 0.5,  31.27,92.53
high, 3, 0.01, 1.0,  31.44,92.53
high, 3, 0.05, 0.01,  31.27,92.53
high, 3, 0.05, 0.05,  31.27,92.53
high, 3, 0.05, 0.1,  31.29,92.53
high, 3, 0.05, 0.5,  32.54,92.28
high, 3, 0.05, 1.0,  35.49,91.60
high, 3, 0.1, 0.01,  31.27,92.53
high, 3, 0.1, 0.05,  31.27,92.53
high, 3, 0.1, 0.1,  31.44,92.44
high, 3, 0.1, 0.5,  35.50,91.26
high, 3, 0.1, 1.0,  40.51,88.62
high, 3, 0.5, 0.01,  31.54,92.44
high, 3, 0.5, 0.05,  33.48,91.43
high, 3, 0.5, 0.1,  36.71,90.49
high, 3, 0.5, 0.5,  50.73,79.63
high, 3, 0.5, 1.0,  61.14,68.25
high, 3, 1.0, 0.01,  33.06,92.11
high, 3, 1.0, 0.05,  37.12,89.05
high, 3, 1.0, 0.1,  42.46,85.99
high, 3, 1.0, 0.5,  61.94,66.72
high, 3, 1.0, 1.0,  71.80,46.69
high, 3, 2.0, 0.01,  33.78,90.83
high, 3, 2.0, 0.05,  39.54,87.27
high, 3, 2.0, 0.1,  44.99,81.24
high, 3, 2.0, 0.5,  66.38,51.78
high, 3, 2.0, 1.0,  76.26,35.99
high, 4, 0.01, 0.01,  41.03,78.78
high, 4, 0.01, 0.05,  41.03,78.78
high, 4, 0.01, 0.1,  41.03,78.78
high, 4, 0.01, 0.5,  41.03,78.78
high, 4, 0.01, 1.0,  41.03,78.78
high, 4, 0.05, 0.01,  41.03,78.78
high, 4, 0.05, 0.05,  41.03,78.78
high, 4, 0.05, 0.1,  41.03,78.78
high, 4, 0.05, 0.5,  41.03,78.78
high, 4, 0.05, 1.0,  41.94,78.18
high, 4, 0.1, 0.01,  41.03,78.78
high, 4, 0.1, 0.05,  41.03,78.78
high, 4, 0.1, 0.1,  41.03,78.78
high, 4, 0.1, 0.5,  42.01,78.10
high, 4, 0.1, 1.0,  45.28,77.42
high, 4, 0.5, 0.01,  41.03,78.78
high, 4, 0.5, 0.05,  41.85,78.27
high, 4, 0.5, 0.1,  43.76,78.01
high, 4, 0.5, 0.5,  52.56,72.33
high, 4, 0.5, 1.0,  62.05,67.74
high, 4, 1.0, 0.01,  41.62,78.01
high, 4, 1.0, 0.05,  43.67,77.08
high, 4, 1.0, 0.1,  47.17,75.81
high, 4, 1.0, 0.5,  61.74,66.30
high, 4, 1.0, 1.0,  72.47,55.86
high, 4, 2.0, 0.01,  42.31,78.18
high, 4, 2.0, 0.05,  44.66,75.89
high, 4, 2.0, 0.1,  49.35,73.60
high, 4, 2.0, 0.5,  66.51,59.68
high, 4, 2.0, 1.0,  76.42,50.34
high, 5, 0.01, 0.01,  50.79,54.84
high, 5, 0.01, 0.05,  50.79,54.84
high, 5, 0.01, 0.1,  50.79,54.84
high, 5, 0.01, 0.5,  50.79,54.84
high, 5, 0.01, 1.0,  50.79,54.84
high, 5, 0.05, 0.01,  50.79,54.84
high, 5, 0.05, 0.05,  50.79,54.84
high, 5, 0.05, 0.1,  50.79,54.84
high, 5, 0.05, 0.5,  50.79,54.84
high, 5, 0.05, 1.0,  50.95,54.75
high, 5, 0.1, 0.01,  50.79,54.84
high, 5, 0.1, 0.05,  50.79,54.84
high, 5, 0.1, 0.1,  50.79,54.84
high, 5, 0.1, 0.5,  51.52,54.58
high, 5, 0.1, 1.0,  53.50,53.90
high, 5, 0.5, 0.01,  50.79,54.84
high, 5, 0.5, 0.05,  51.23,54.67
high, 5, 0.5, 0.1,  52.81,54.33
high, 5, 0.5, 0.5,  59.80,51.53
high, 5, 0.5, 1.0,  65.42,47.54
high, 5, 1.0, 0.01,  51.53,54.41
high, 5, 1.0, 0.05,  53.31,54.07
high, 5, 1.0, 0.1,  54.62,53.14
high, 5, 1.0, 0.5,  65.58,46.10
high, 5, 1.0, 1.0,  74.46,40.83
high, 5, 2.0, 0.01,  51.57,54.50
high, 5, 2.0, 0.05,  53.67,52.80
high, 5, 2.0, 0.1,  56.57,52.97
high, 5, 2.0, 0.5,  70.62,42.44
high, 5, 2.0, 1.0,  76.27,38.20
high, 6, 0.01, 0.01,  56.16,36.76
high, 6, 0.01, 0.05,  56.16,36.76
high, 6, 0.01, 0.1,  56.16,36.76
high, 6, 0.01, 0.5,  56.16,36.76
high, 6, 0.01, 1.0,  56.16,36.76
high, 6, 0.05, 0.01,  56.16,36.76
high, 6, 0.05, 0.05,  56.16,36.76
high, 6, 0.05, 0.1,  56.16,36.76
high, 6, 0.05, 0.5,  56.16,36.76
high, 6, 0.05, 1.0,  55.97,36.59
high, 6, 0.1, 0.01,  56.16,36.76
high, 6, 0.1, 0.05,  56.16,36.76
high, 6, 0.1, 0.1,  56.16,36.76
high, 6, 0.1, 0.5,  56.48,36.25
high, 6, 0.1, 1.0,  57.03,35.48
high, 6, 0.5, 0.01,  56.16,36.76
high, 6, 0.5, 0.05,  56.10,36.67
high, 6, 0.5, 0.1,  56.65,36.50
high, 6, 0.5, 0.5,  58.99,32.85
high, 6, 0.5, 1.0,  63.80,29.63
high, 6, 1.0, 0.01,  56.80,36.16
high, 6, 1.0, 0.05,  58.41,34.21
high, 6, 1.0, 0.1,  58.86,33.28
high, 6, 1.0, 0.5,  64.63,28.69
high, 6, 1.0, 1.0,  72.80,24.53
high, 6, 2.0, 0.01,  56.39,36.33
high, 6, 2.0, 0.05,  57.00,34.89
high, 6, 2.0, 0.1,  58.86,33.28
high, 6, 2.0, 0.5,  68.46,25.98
high, 6, 2.0, 1.0,  75.56,23.09
