Density,CoordBits,RadiusBits,Threshold,SampleRate,Precision,Recall
low, 6, 1, 0.01, 0.01, 91.19,10.75
low, 6, 1, 0.01, 0.05, 91.19,10.75
low, 6, 1, 0.01, 0.1, 91.19,10.75
low, 6, 1, 0.01, 0.5, 91.19,10.75
low, 6, 1, 0.01, 1.0, 91.19,10.75
low, 6, 1, 0.05, 0.01, 91.19,10.75
low, 6, 1, 0.05, 0.05, 91.19,10.75
low, 6, 1, 0.05, 0.1, 91.19,10.75
low, 6, 1, 0.05, 0.5, 91.19,10.75
low, 6, 1, 0.05, 1.0, 91.19,10.75
low, 6, 1, 0.1, 0.01, 91.19,10.75
low, 6, 1, 0.1, 0.05, 91.19,10.75
low, 6, 1, 0.1, 0.1, 91.19,10.75
low, 6, 1, 0.1, 0.5, 91.19,10.75
low, 6, 1, 0.1, 1.0, 91.19,10.75
low, 6, 1, 0.5, 0.01, 91.19,10.75
low, 6, 1, 0.5, 0.05, 91.19,10.75
low, 6, 1, 0.5, 0.1, 91.19,10.75
low, 6, 1, 0.5, 0.5, 91.19,10.75
low, 6, 1, 0.5, 1.0, 91.34,10.73
low, 6, 2, 0.01, 0.01, 91.19,10.75
low, 6, 2, 0.01, 0.05, 91.19,10.75
low, 6, 2, 0.01, 0.1, 91.19,10.75
low, 6, 2, 0.01, 0.5, 91.19,10.75
low, 6, 2, 0.01, 1.0, 91.19,10.75
low, 6, 2, 0.05, 0.01, 91.19,10.75
low, 6, 2, 0.05, 0.05, 91.19,10.75
low, 6, 2, 0.05, 0.1, 91.19,10.75
low, 6, 2, 0.05, 0.5, 91.19,10.75
low, 6, 2, 0.05, 1.0, 91.19,10.75
low, 6, 2, 0.1, 0.01, 91.19,10.75
low, 6, 2, 0.1, 0.05, 91.19,10.75
low, 6, 2, 0.1, 0.1, 91.19,10.75
low, 6, 2, 0.1, 0.5, 91.19,10.75
low, 6, 2, 0.1, 1.0, 91.19,10.75
low, 6, 2, 0.5, 0.01, 91.19,10.75
low, 6, 2, 0.5, 0.05, 91.19,10.75
low, 6, 2, 0.5, 0.1, 91.19,10.74
low, 6, 2, 0.5, 0.5, 91.19,10.74
low, 6, 2, 0.5, 1.0, 91.34,10.73
low, 6, 3, 0.01, 0.01, 91.19,10.75
low, 6, 3, 0.01, 0.05, 91.19,10.75
low, 6, 3, 0.01, 0.1, 91.19,10.75
low, 6, 3, 0.01, 0.5, 91.19,10.75
low, 6, 3, 0.01, 1.0, 91.19,10.75
low, 6, 3, 0.05, 0.01, 91.19,10.75
low, 6, 3, 0.05, 0.05, 91.19,10.75
low, 6, 3, 0.05, 0.1, 91.19,10.75
low, 6, 3, 0.05, 0.5, 91.19,10.75
low, 6, 3, 0.05, 1.0, 91.19,10.75
low, 6, 3, 0.1, 0.01, 91.19,10.75
low, 6, 3, 0.1, 0.05, 91.19,10.75
low, 6, 3, 0.1, 0.1, 91.19,10.75
low, 6, 3, 0.1, 0.5, 91.19,10.75
low, 6, 3, 0.1, 1.0, 91.19,10.75
low, 6, 3, 0.5, 0.01, 91.19,10.75
low, 6, 3, 0.5, 0.05, 91.19,10.75
low, 6, 3, 0.5, 0.1, 91.19,10.75
low, 6, 3, 0.5, 0.5, 91.19,10.75
low, 6, 3, 0.5, 1.0, 91.34,10.73
mid, 3, 0, 0.01, 0.01, 30.32,87.36
mid, 3, 0, 0.01, 0.05, 30.32,87.36
mid, 3, 0, 0.01, 0.1, 30.32,87.36
mid, 3, 0, 0.01, 0.5, 30.32,87.36
mid, 3, 0, 0.01, 1.0, 30.80,87.31
mid, 3, 0, 0.05, 0.01, 30.32,87.36
mid, 3, 0, 0.05, 0.05, 30.32,87.36
mid, 3, 0, 0.05, 0.1, 30.32,87.36
mid, 3, 0, 0.05, 0.5, 32.61,86.87
mid, 3, 0, 0.05, 1.0, 36.38,85.26
mid, 3, 0, 0.1, 0.01, 30.32,87.36
mid, 3, 0, 0.1, 0.05, 30.39,87.35
mid, 3, 0, 0.1, 0.1, 30.85,87.25
mid, 3, 0, 0.1, 0.5, 36.72,85.11
mid, 3, 0, 0.1, 1.0, 41.96,82.43
mid, 3, 0, 0.5, 0.01, 30.53,87.30
mid, 3, 0, 0.5, 0.05, 33.56,86.12
mid, 3, 0, 0.5, 0.1, 37.54,84.54
mid, 3, 0, 0.5, 0.5, 53.03,74.25
mid, 3, 0, 0.5, 1.0, 61.82,65.94
mid, 3, 1, 0.01, 0.01, 30.32,87.36
mid, 3, 1, 0.01, 0.05, 30.32,87.36
mid, 3, 1, 0.01, 0.1, 30.32,87.36
mid, 3, 1, 0.01, 0.5, 30.32,87.36
mid, 3, 1, 0.01, 1.0, 30.80,87.31
mid, 3, 1, 0.05, 0.01, 30.32,87.36
mid, 3, 1, 0.05, 0.05, 30.32,87.36
mid, 3, 1, 0.05, 0.1, 30.38,87.35
mid, 3, 1, 0.05, 0.5, 32.49,86.76
mid, 3, 1, 0.05, 1.0, 36.38,85.26
mid, 3, 1, 0.1, 0.01, 30.32,87.36
mid, 3, 1, 0.1, 0.05, 30.36,87.35
mid, 3, 1, 0.1, 0.1, 30.96,87.30
mid, 3, 1, 0.1, 0.5, 36.31,85.16
mid, 3, 1, 0.1, 1.0, 41.96,82.43
mid, 3, 1, 0.5, 0.01, 30.68,87.26
mid, 3, 1, 0.5, 0.05, 34.31,86.03
mid, 3, 1, 0.5, 0.1, 36.96,84.36
mid, 3, 1, 0.5, 0.5, 52.93,74.21
mid, 3, 1, 0.5, 1.0, 61.82,65.94
mid, 3, 2, 0.01, 0.01, 30.32,87.36
mid, 3, 2, 0.01, 0.05, 30.32,87.36
mid, 3, 2, 0.01, 0.1, 30.32,87.36
mid, 3, 2, 0.01, 0.5, 30.32,87.36
mid, 3, 2, 0.01, 1.0, 30.80,87.31
mid, 3, 2, 0.05, 0.01, 30.32,87.36
mid, 3, 2, 0.05, 0.05, 30.32,87.36
mid, 3, 2, 0.05, 0.1, 30.32,87.36
mid, 3, 2, 0.05, 0.5, 32.51,86.79
mid, 3, 2, 0.05, 1.0, 36.38,85.26
mid, 3, 2, 0.1, 0.01, 30.32,87.36
mid, 3, 2, 0.1, 0.05, 30.33,87.35
mid, 3, 2, 0.1, 0.1, 30.71,87.32
mid, 3, 2, 0.1, 0.5, 36.50,85.20
mid, 3, 2, 0.1, 1.0, 41.96,82.43
mid, 3, 2, 0.5, 0.01, 30.64,87.25
mid, 3, 2, 0.5, 0.05, 33.51,86.13
mid, 3, 2, 0.5, 0.1, 37.15,84.47
mid, 3, 2, 0.5, 0.5, 52.30,74.07
mid, 3, 2, 0.5, 1.0, 61.82,65.94
mid, 3, 3, 0.01, 0.01, 30.32,87.36
mid, 3, 3, 0.01, 0.05, 30.32,87.36
mid, 3, 3, 0.01, 0.1, 30.32,87.36
mid, 3, 3, 0.01, 0.5, 30.32,87.36
mid, 3, 3, 0.01, 1.0, 30.80,87.31
mid, 3, 3, 0.05, 0.01, 30.32,87.36
mid, 3, 3, 0.05, 0.05, 30.32,87.36
mid, 3, 3, 0.05, 0.1, 30.32,87.36
mid, 3, 3, 0.05, 0.5, 32.40,86.89
mid, 3, 3, 0.05, 1.0, 36.38,85.26
mid, 3, 3, 0.1, 0.01, 30.32,87.36
mid, 3, 3, 0.1, 0.05, 30.34,87.35
mid, 3, 3, 0.1, 0.1, 30.96,87.29
mid, 3, 3, 0.1, 0.5, 36.42,85.32
mid, 3, 3, 0.1, 1.0, 41.96,82.43
mid, 3, 3, 0.5, 0.01, 30.73,87.26
mid, 3, 3, 0.5, 0.05, 33.98,86.20
mid, 3, 3, 0.5, 0.1, 36.64,84.64
mid, 3, 3, 0.5, 0.5, 52.67,74.33
mid, 3, 3, 0.5, 1.0, 61.82,65.94
mid, 4, 0, 0.01, 0.01, 60.65,71.28
mid, 4, 0, 0.01, 0.05, 60.65,71.28
mid, 4, 0, 0.01, 0.1, 60.65,71.28
mid, 4, 0, 0.01, 0.5, 60.65,71.28
mid, 4, 0, 0.01, 1.0, 60.65,71.28
mid, 4, 0, 0.05, 0.01, 60.65,71.28
mid, 4, 0, 0.05, 0.05, 60.65,71.28
mid, 4, 0, 0.05, 0.1, 60.65,71.28
mid, 4, 0, 0.05, 0.5, 60.65,71.28
mid, 4, 0, 0.05, 1.0, 60.81,71.26
mid, 4, 0, 0.1, 0.01, 60.65,71.28
mid, 4, 0, 0.1, 0.05, 60.65,71.28
mid, 4, 0, 0.1, 0.1, 60.65,71.28
mid, 4, 0, 0.1, 0.5, 60.87,71.23
mid, 4, 0, 0.1, 1.0, 61.85,71.02
mid, 4, 0, 0.5, 0.01, 60.67,71.28
mid, 4, 0, 0.5, 0.05, 61.10,71.18
mid, 4, 0, 0.5, 0.1, 61.52,70.95
mid, 4, 0, 0.5, 0.5, 67.23,68.29
mid, 4, 0, 0.5, 1.0, 72.93,65.36
mid, 4, 1, 0.01, 0.01, 60.65,71.28
mid, 4, 1, 0.01, 0.05, 60.65,71.28
mid, 4, 1, 0.01, 0.1, 60.65,71.28
mid, 4, 1, 0.01, 0.5, 60.65,71.28
mid, 4, 1, 0.01, 1.0, 60.65,71.28
mid, 4, 1, 0.05, 0.01, 60.65,71.28
mid, 4, 1, 0.05, 0.05, 60.65,71.28
mid, 4, 1, 0.05, 0.1, 60.65,71.28
mid, 4, 1, 0.05, 0.5, 60.65,71.28
mid, 4, 1, 0.05, 1.0, 60.81,71.26
mid, 4, 1, 0.1, 0.01, 60.65,71.28
mid, 4, 1, 0.1, 0.05, 60.65,71.28
mid, 4, 1, 0.1, 0.1, 60.65,71.28
mid, 4, 1, 0.1, 0.5, 60.83,71.23
mid, 4, 1, 0.1, 1.0, 61.85,71.02
mid, 4, 1, 0.5, 0.01, 60.65,71.28
mid, 4, 1, 0.5, 0.05, 60.81,71.20
mid, 4, 1, 0.5, 0.1, 61.43,70.99
mid, 4, 1, 0.5, 0.5, 67.50,68.44
mid, 4, 1, 0.5, 1.0, 72.93,65.36
mid, 4, 2, 0.01, 0.01, 60.65,71.28
mid, 4, 2, 0.01, 0.05, 60.65,71.28
mid, 4, 2, 0.01, 0.1, 60.65,71.28
mid, 4, 2, 0.01, 0.5, 60.65,71.28
mid, 4, 2, 0.01, 1.0, 60.65,71.28
mid, 4, 2, 0.05, 0.01, 60.65,71.28
mid, 4, 2, 0.05, 0.05, 60.65,71.28
mid, 4, 2, 0.05, 0.1, 60.65,71.28
mid, 4, 2, 0.05, 0.5, 60.65,71.28
mid, 4, 2, 0.05, 1.0, 60.81,71.26
mid, 4, 2, 0.1, 0.01, 60.65,71.28
mid, 4, 2, 0.1, 0.05, 60.65,71.28
mid, 4, 2, 0.1, 0.1, 60.65,71.28
mid, 4, 2, 0.1, 0.5, 60.84,71.26
mid, 4, 2, 0.1, 1.0, 61.85,71.02
mid, 4, 2, 0.5, 0.01, 60.64,71.27
mid, 4, 2, 0.5, 0.05, 61.03,71.21
mid, 4, 2, 0.5, 0.1, 61.57,71.02
mid, 4, 2, 0.5, 0.5, 67.42,68.44
mid, 4, 2, 0.5, 1.0, 72.93,65.36
mid, 4, 3, 0.01, 0.01, 60.65,71.28
mid, 4, 3, 0.01, 0.05, 60.65,71.28
mid, 4, 3, 0.01, 0.1, 60.65,71.28
mid, 4, 3, 0.01, 0.5, 60.65,71.28
mid, 4, 3, 0.01, 1.0, 60.65,71.28
mid, 4, 3, 0.05, 0.01, 60.65,71.28
mid, 4, 3, 0.05, 0.05, 60.65,71.28
mid, 4, 3, 0.05, 0.1, 60.65,71.28
mid, 4, 3, 0.05, 0.5, 60.65,71.28
mid, 4, 3, 0.05, 1.0, 60.81,71.26
mid, 4, 3, 0.1, 0.01, 60.65,71.28
mid, 4, 3, 0.1, 0.05, 60.65,71.28
mid, 4, 3, 0.1, 0.1, 60.65,71.28
mid, 4, 3, 0.1, 0.5, 60.90,71.26
mid, 4, 3, 0.1, 1.0, 61.85,71.02
mid, 4, 3, 0.5, 0.01, 60.70,71.27
mid, 4, 3, 0.5, 0.05, 60.95,71.19
mid, 4, 3, 0.5, 0.1, 61.60,70.97
mid, 4, 3, 0.5, 0.5, 67.56,68.28
mid, 4, 3, 0.5, 1.0, 72.93,65.36
mid, 5, 0, 0.01, 0.01, 79.90,40.74
mid, 5, 0, 0.01, 0.05, 79.90,40.74
mid, 5, 0, 0.01, 0.1, 79.90,40.74
mid, 5, 0, 0.01, 0.5, 79.90,40.74
mid, 5, 0, 0.01, 1.0, 79.90,40.74
mid, 5, 0, 0.05, 0.01, 79.90,40.74
mid, 5, 0, 0.05, 0.05, 79.90,40.74
mid, 5, 0, 0.05, 0.1, 79.90,40.74
mid, 5, 0, 0.05, 0.5, 79.90,40.74
mid, 5, 0, 0.05, 1.0, 79.90,40.74
mid, 5, 0, 0.1, 0.01, 79.90,40.74
mid, 5, 0, 0.1, 0.05, 79.90,40.74
mid, 5, 0, 0.1, 0.1, 79.90,40.74
mid, 5, 0, 0.1, 0.5, 79.90,40.74
mid, 5, 0, 0.1, 1.0, 80.08,40.74
mid, 5, 0, 0.5, 0.01, 79.90,40.74
mid, 5, 0, 0.5, 0.05, 79.95,40.74
mid, 5, 0, 0.5, 0.1, 80.20,40.72
mid, 5, 0, 0.5, 0.5, 81.06,40.39
mid, 5, 0, 0.5, 1.0, 82.53,39.88
mid, 5, 1, 0.01, 0.01, 79.90,40.74
mid, 5, 1, 0.01, 0.05, 79.90,40.74
mid, 5, 1, 0.01, 0.1, 79.90,40.74
mid, 5, 1, 0.01, 0.5, 79.90,40.74
mid, 5, 1, 0.01, 1.0, 79.90,40.74
mid, 5, 1, 0.05, 0.01, 79.90,40.74
mid, 5, 1, 0.05, 0.05, 79.90,40.74
mid, 5, 1, 0.05, 0.1, 79.90,40.74
